// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" --output "C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 9.42 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual  10: 8388608 op, 25578500.00 ns, 3.0492 ns/op
OverheadActual  11: 8388608 op, 21552300.00 ns, 2.5692 ns/op
OverheadActual  12: 8388608 op, 21583500.00 ns, 2.5730 ns/op
OverheadActual  13: 8388608 op, 21305500.00 ns, 2.5398 ns/op
OverheadActual  14: 8388608 op, 21803600.00 ns, 2.5992 ns/op
OverheadActual  15: 8388608 op, 21740600.00 ns, 2.5917 ns/op
OverheadActual  16: 8388608 op, 23509900.00 ns, 2.8026 ns/op
OverheadActual  17: 8388608 op, 21685200.00 ns, 2.5851 ns/op
OverheadActual  18: 8388608 op, 21555600.00 ns, 2.5696 ns/op
OverheadActual  19: 8388608 op, 21707600.00 ns, 2.5877 ns/op
OverheadActual  20: 8388608 op, 21497800.00 ns, 2.5627 ns/op

WorkloadWarmup   1: 8388608 op, 580528400.00 ns, 69.2044 ns/op
WorkloadWarmup   2: 8388608 op, 632168800.00 ns, 75.3604 ns/op
WorkloadWarmup   3: 8388608 op, 603284000.00 ns, 71.9171 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 485970100.00 ns, 57.9322 ns/op
WorkloadActual   2: 8388608 op, 564365700.00 ns, 67.2776 ns/op
WorkloadActual   3: 8388608 op, 631621800.00 ns, 75.2952 ns/op
WorkloadActual   4: 8388608 op, 533905300.00 ns, 63.6465 ns/op
WorkloadActual   5: 8388608 op, 524272800.00 ns, 62.4982 ns/op
WorkloadActual   6: 8388608 op, 516925500.00 ns, 61.6223 ns/op
WorkloadActual   7: 8388608 op, 523517100.00 ns, 62.4081 ns/op
WorkloadActual   8: 8388608 op, 521159000.00 ns, 62.1270 ns/op
WorkloadActual   9: 8388608 op, 527005600.00 ns, 62.8240 ns/op
WorkloadActual  10: 8388608 op, 537660300.00 ns, 64.0941 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 461880300.00 ns, 55.0604 ns/op
WorkloadResult   2: 8388608 op, 509815500.00 ns, 60.7747 ns/op
WorkloadResult   3: 8388608 op, 500183000.00 ns, 59.6265 ns/op
WorkloadResult   4: 8388608 op, 492835700.00 ns, 58.7506 ns/op
WorkloadResult   5: 8388608 op, 499427300.00 ns, 59.5364 ns/op
WorkloadResult   6: 8388608 op, 497069200.00 ns, 59.2553 ns/op
WorkloadResult   7: 8388608 op, 502915800.00 ns, 59.9522 ns/op
WorkloadResult   8: 8388608 op, 513570500.00 ns, 61.2224 ns/op
// GC:  188 0 0 3556769856 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 42524 has exited with code 0.

Mean = 59.272 ns, StdErr = 0.665 ns (1.12%), N = 8, StdDev = 1.880 ns
Min = 55.060 ns, Q1 = 59.129 ns, Median = 59.581 ns, Q3 = 60.158 ns, Max = 61.222 ns
IQR = 1.029 ns, LowerFence = 57.586 ns, UpperFence = 61.701 ns
ConfidenceInterval = [55.679 ns; 62.866 ns] (CI 99.9%), Margin = 3.594 ns (6.06% of Mean)
Skewness = -1.2, Kurtosis = 3.35, MValue = 2

// ** Remained 2 (%16,7) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
Run time: 00:01:19 (79.08 sec), executed benchmarks: 6

// Found 2 benchmarks:
//   StreamBenchmarks.Swift_Stream: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   StreamBenchmarks.MediatR_Stream: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: StreamBenchmarks.Swift_Stream: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1580 1576 --benchmarkName SwiftMediator.Benchmarks.StreamBenchmarks.Swift_Stream --job "IterationCount=10, WarmupCount=3" --benchmarkId 10 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BHBEBI(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadJitting  1: 1 op, 7845300.00 ns, 7.8453 ms/op

OverheadJitting  2: 16 op, 351200.00 ns, 21.9500 us/op
WorkloadJitting  2: 16 op, 1258200.00 ns, 78.6375 us/op

WorkloadPilot    1: 16 op, 107500.00 ns, 6.7188 us/op
WorkloadPilot    2: 32 op, 191000.00 ns, 5.9688 us/op
WorkloadPilot    3: 64 op, 616100.00 ns, 9.6266 us/op
WorkloadPilot    4: 128 op, 2313400.00 ns, 18.0734 us/op
WorkloadPilot    5: 256 op, 3747700.00 ns, 14.6395 us/op
WorkloadPilot    6: 512 op, 7149500.00 ns, 13.9639 us/op
WorkloadPilot    7: 1024 op, 14106000.00 ns, 13.7754 us/op
WorkloadPilot    8: 2048 op, 29185200.00 ns, 14.2506 us/op
WorkloadPilot    9: 4096 op, 56284500.00 ns, 13.7413 us/op
WorkloadPilot   10: 8192 op, 95404300.00 ns, 11.6460 us/op
WorkloadPilot   11: 16384 op, 27209700.00 ns, 1.6607 us/op
WorkloadPilot   12: 32768 op, 38352700.00 ns, 1.1704 us/op
WorkloadPilot   13: 65536 op, 75697900.00 ns, 1.1551 us/op
WorkloadPilot   14: 131072 op, 147938700.00 ns, 1.1287 us/op
WorkloadPilot   15: 262144 op, 288914700.00 ns, 1.1021 us/op
WorkloadPilot   16: 524288 op, 589650100.00 ns, 1.1247 us/op

OverheadWarmup   1: 524288 op, 929300.00 ns, 1.7725 ns/op
OverheadWarmup   2: 524288 op, 910300.00 ns, 1.7363 ns/op
OverheadWarmup   3: 524288 op, 976500.00 ns, 1.8625 ns/op
OverheadWarmup   4: 524288 op, 928000.00 ns, 1.7700 ns/op
OverheadWarmup   5: 524288 op, 926100.00 ns, 1.7664 ns/op
OverheadWarmup   6: 524288 op, 2956600.00 ns, 5.6393 ns/op
OverheadWarmup   7: 524288 op, 943900.00 ns, 1.8003 ns/op

OverheadActual   1: 524288 op, 960700.00 ns, 1.8324 ns/op
OverheadActual   2: 524288 op, 955100.00 ns, 1.8217 ns/op
OverheadActual   3: 524288 op, 894300.00 ns, 1.7057 ns/op
OverheadActual   4: 524288 op, 1072400.00 ns, 2.0454 ns/op
OverheadActual   5: 524288 op, 930800.00 ns, 1.7754 ns/op
OverheadActual   6: 524288 op, 938100.00 ns, 1.7893 ns/op
OverheadActual   7: 524288 op, 1019800.00 ns, 1.9451 ns/op
OverheadActual   8: 524288 op, 945900.00 ns, 1.8042 ns/op
OverheadActual   9: 524288 op, 934700.00 ns, 1.7828 ns/op
OverheadActual  10: 524288 op, 933200.00 ns, 1.7799 ns/op
OverheadActual  11: 524288 op, 954000.00 ns, 1.8196 ns/op
OverheadActual  12: 524288 op, 967300.00 ns, 1.8450 ns/op
OverheadActual  13: 524288 op, 949600.00 ns, 1.8112 ns/op
OverheadActual  14: 524288 op, 931500.00 ns, 1.7767 ns/op
OverheadActual  15: 524288 op, 959700.00 ns, 1.8305 ns/op

WorkloadWarmup   1: 524288 op, 575174000.00 ns, 1.0971 us/op
WorkloadWarmup   2: 524288 op, 583905100.00 ns, 1.1137 us/op
WorkloadWarmup   3: 524288 op, 571661900.00 ns, 1.0904 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 572935300.00 ns, 1.0928 us/op
WorkloadActual   2: 524288 op, 570255500.00 ns, 1.0877 us/op
WorkloadActual   3: 524288 op, 566188800.00 ns, 1.0799 us/op
WorkloadActual   4: 524288 op, 582033200.00 ns, 1.1101 us/op
WorkloadActual   5: 524288 op, 571178500.00 ns, 1.0894 us/op
WorkloadActual   6: 524288 op, 571994900.00 ns, 1.0910 us/op
WorkloadActual   7: 524288 op, 571556300.00 ns, 1.0902 us/op
WorkloadActual   8: 524288 op, 571805400.00 ns, 1.0906 us/op
WorkloadActual   9: 524288 op, 578869800.00 ns, 1.1041 us/op
WorkloadActual  10: 524288 op, 577290300.00 ns, 1.1011 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 571985700.00 ns, 1.0910 us/op
WorkloadResult   2: 524288 op, 569305900.00 ns, 1.0859 us/op
WorkloadResult   3: 524288 op, 565239200.00 ns, 1.0781 us/op
WorkloadResult   4: 524288 op, 581083600.00 ns, 1.1083 us/op
WorkloadResult   5: 524288 op, 570228900.00 ns, 1.0876 us/op
WorkloadResult   6: 524288 op, 571045300.00 ns, 1.0892 us/op
WorkloadResult   7: 524288 op, 570606700.00 ns, 1.0883 us/op
WorkloadResult   8: 524288 op, 570855800.00 ns, 1.0888 us/op
WorkloadResult   9: 524288 op, 577920200.00 ns, 1.1023 us/op
WorkloadResult  10: 524288 op, 576340700.00 ns, 1.0993 us/op
// GC:  7 0 0 142607024 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 67164 has exited with code 0.

Mean = 1.092 μs, StdErr = 0.003 μs (0.26%), N = 10, StdDev = 0.009 μs
Min = 1.078 μs, Q1 = 1.088 μs, Median = 1.089 μs, Q3 = 1.097 μs, Max = 1.108 μs
IQR = 0.009 μs, LowerFence = 1.074 μs, UpperFence = 1.111 μs
ConfidenceInterval = [1.078 μs; 1.105 μs] (CI 99.9%), Margin = 0.013 μs (1.23% of Mean)
Skewness = 0.43, Kurtosis = 2.04, MValue = 2

// ** Remained 1 (%8,3) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: StreamBenchmarks.MediatR_Stream: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1380 1588 --benchmarkName SwiftMediator.Benchmarks.StreamBenchmarks.MediatR_Stream --job "IterationCount=10, WarmupCount=3" --benchmarkId 11 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NVJOOP(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadJitting  1: 1 op, 8832600.00 ns, 8.8326 ms/op

OverheadJitting  2: 16 op, 278500.00 ns, 17.4063 us/op
WorkloadJitting  2: 16 op, 2872900.00 ns, 179.5563 us/op

WorkloadPilot    1: 16 op, 639800.00 ns, 39.9875 us/op
WorkloadPilot    2: 32 op, 818200.00 ns, 25.5688 us/op
WorkloadPilot    3: 64 op, 1844500.00 ns, 28.8203 us/op
WorkloadPilot    4: 128 op, 3610700.00 ns, 28.2086 us/op
WorkloadPilot    5: 256 op, 6963100.00 ns, 27.1996 us/op
WorkloadPilot    6: 512 op, 13319800.00 ns, 26.0152 us/op
WorkloadPilot    7: 1024 op, 25798600.00 ns, 25.1939 us/op
WorkloadPilot    8: 2048 op, 51486500.00 ns, 25.1399 us/op
WorkloadPilot    9: 4096 op, 99650500.00 ns, 24.3287 us/op
WorkloadPilot   10: 8192 op, 36979000.00 ns, 4.5140 us/op
WorkloadPilot   11: 16384 op, 39316900.00 ns, 2.3997 us/op
WorkloadPilot   12: 32768 op, 79206500.00 ns, 2.4172 us/op
WorkloadPilot   13: 65536 op, 154635000.00 ns, 2.3595 us/op
WorkloadPilot   14: 131072 op, 299433900.00 ns, 2.2845 us/op
WorkloadPilot   15: 262144 op, 609865000.00 ns, 2.3265 us/op

OverheadWarmup   1: 262144 op, 494100.00 ns, 1.8848 ns/op
OverheadWarmup   2: 262144 op, 498800.00 ns, 1.9028 ns/op
OverheadWarmup   3: 262144 op, 498700.00 ns, 1.9024 ns/op
OverheadWarmup   4: 262144 op, 525900.00 ns, 2.0061 ns/op
OverheadWarmup   5: 262144 op, 508900.00 ns, 1.9413 ns/op

OverheadActual   1: 262144 op, 514800.00 ns, 1.9638 ns/op
OverheadActual   2: 262144 op, 468300.00 ns, 1.7864 ns/op
OverheadActual   3: 262144 op, 469100.00 ns, 1.7895 ns/op
OverheadActual   4: 262144 op, 505200.00 ns, 1.9272 ns/op
OverheadActual   5: 262144 op, 465900.00 ns, 1.7773 ns/op
OverheadActual   6: 262144 op, 491300.00 ns, 1.8742 ns/op
OverheadActual   7: 262144 op, 490900.00 ns, 1.8726 ns/op
OverheadActual   8: 262144 op, 501200.00 ns, 1.9119 ns/op
OverheadActual   9: 262144 op, 507000.00 ns, 1.9341 ns/op
OverheadActual  10: 262144 op, 500200.00 ns, 1.9081 ns/op
OverheadActual  11: 262144 op, 480500.00 ns, 1.8330 ns/op
OverheadActual  12: 262144 op, 496000.00 ns, 1.8921 ns/op
OverheadActual  13: 262144 op, 487400.00 ns, 1.8593 ns/op
OverheadActual  14: 262144 op, 488900.00 ns, 1.8650 ns/op
OverheadActual  15: 262144 op, 506900.00 ns, 1.9337 ns/op

WorkloadWarmup   1: 262144 op, 645999600.00 ns, 2.4643 us/op
WorkloadWarmup   2: 262144 op, 639337700.00 ns, 2.4389 us/op
WorkloadWarmup   3: 262144 op, 619046600.00 ns, 2.3615 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616072800.00 ns, 2.3501 us/op
WorkloadActual   2: 262144 op, 610724200.00 ns, 2.3297 us/op
WorkloadActual   3: 262144 op, 607877100.00 ns, 2.3189 us/op
WorkloadActual   4: 262144 op, 602941100.00 ns, 2.3000 us/op
WorkloadActual   5: 262144 op, 597192000.00 ns, 2.2781 us/op
WorkloadActual   6: 262144 op, 603073300.00 ns, 2.3005 us/op
WorkloadActual   7: 262144 op, 599723000.00 ns, 2.2878 us/op
WorkloadActual   8: 262144 op, 601922800.00 ns, 2.2962 us/op
WorkloadActual   9: 262144 op, 612562400.00 ns, 2.3367 us/op
WorkloadActual  10: 262144 op, 607299800.00 ns, 2.3167 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 615581500.00 ns, 2.3483 us/op
WorkloadResult   2: 262144 op, 610232900.00 ns, 2.3279 us/op
WorkloadResult   3: 262144 op, 607385800.00 ns, 2.3170 us/op
WorkloadResult   4: 262144 op, 602449800.00 ns, 2.2982 us/op
WorkloadResult   5: 262144 op, 596700700.00 ns, 2.2762 us/op
WorkloadResult   6: 262144 op, 602582000.00 ns, 2.2987 us/op
WorkloadResult   7: 262144 op, 599231700.00 ns, 2.2859 us/op
WorkloadResult   8: 262144 op, 601431500.00 ns, 2.2943 us/op
WorkloadResult   9: 262144 op, 612071100.00 ns, 2.3349 us/op
WorkloadResult  10: 262144 op, 606808500.00 ns, 2.3148 us/op
// GC:  8 0 0 165675696 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 40004 has exited with code 0.

Mean = 2.310 μs, StdErr = 0.007 μs (0.31%), N = 10, StdDev = 0.023 μs
Min = 2.276 μs, Q1 = 2.295 μs, Median = 2.307 μs, Q3 = 2.325 μs, Max = 2.348 μs
IQR = 0.030 μs, LowerFence = 2.250 μs, UpperFence = 2.370 μs
ConfidenceInterval = [2.275 μs; 2.344 μs] (CI 99.9%), Margin = 0.035 μs (1.50% of Mean)
Skewness = 0.2, Kurtosis = 1.61, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
Run time: 00:00:20 (20.25 sec), executed benchmarks: 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-04-13-14-36-41-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-04-13-14-36-41-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkRun-joined-2026-04-13-14-36-41-report.html

// * Detailed results *
NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.320 ns, StdErr = 2.324 ns (2.79%), N = 9, StdDev = 6.972 ns
Min = 72.956 ns, Q1 = 78.468 ns, Median = 84.307 ns, Q3 = 88.363 ns, Max = 94.710 ns
IQR = 9.895 ns, LowerFence = 63.626 ns, UpperFence = 103.206 ns
ConfidenceInterval = [71.603 ns; 95.037 ns] (CI 99.9%), Margin = 11.717 ns (14.06% of Mean)
Skewness = 0.09, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[71.456 ns ; 80.255 ns) | @@@@
[80.255 ns ; 91.147 ns) | @@@@
[91.147 ns ; 99.110 ns) | @
---------------------------------------------------

PipelineBenchmarks.Swift_SendWithBehavior: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 148.088 ns, StdErr = 1.382 ns (0.93%), N = 8, StdDev = 3.909 ns
Min = 144.523 ns, Q1 = 145.724 ns, Median = 146.309 ns, Q3 = 149.675 ns, Max = 154.775 ns
IQR = 3.950 ns, LowerFence = 139.799 ns, UpperFence = 155.600 ns
ConfidenceInterval = [140.614 ns; 155.562 ns] (CI 99.9%), Margin = 7.474 ns (5.05% of Mean)
Skewness = 0.74, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[143.905 ns ; 151.546 ns) | @@@@@@
[151.546 ns ; 157.340 ns) | @@
---------------------------------------------------

RequestBenchmarks.Swift_Send: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.303 ns, StdErr = 2.490 ns (4.06%), N = 10, StdDev = 7.876 ns
Min = 53.126 ns, Q1 = 53.652 ns, Median = 60.233 ns, Q3 = 68.791 ns, Max = 71.667 ns
IQR = 15.139 ns, LowerFence = 30.944 ns, UpperFence = 91.500 ns
ConfidenceInterval = [49.396 ns; 73.210 ns] (CI 99.9%), Margin = 11.907 ns (19.42% of Mean)
Skewness = 0.1, Kurtosis = 0.99, MValue = 4
-------------------- Histogram --------------------
[50.102 ns ; 59.697 ns) | @@@@@
[59.697 ns ; 62.932 ns) | 
[62.932 ns ; 72.528 ns) | @@@@@
---------------------------------------------------

StreamBenchmarks.Swift_Stream: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.092 μs, StdErr = 0.003 μs (0.26%), N = 10, StdDev = 0.009 μs
Min = 1.078 μs, Q1 = 1.088 μs, Median = 1.089 μs, Q3 = 1.097 μs, Max = 1.108 μs
IQR = 0.009 μs, LowerFence = 1.074 μs, UpperFence = 1.111 μs
ConfidenceInterval = [1.078 μs; 1.105 μs] (CI 99.9%), Margin = 0.013 μs (1.23% of Mean)
Skewness = 0.43, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[1.078 μs ; 1.114 μs) | @@@@@@@@@@
---------------------------------------------------

NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.229 ns, StdErr = 0.686 ns (0.90%), N = 10, StdDev = 2.169 ns
Min = 73.784 ns, Q1 = 74.708 ns, Median = 75.332 ns, Q3 = 77.711 ns, Max = 80.260 ns
IQR = 3.003 ns, LowerFence = 70.203 ns, UpperFence = 82.215 ns
ConfidenceInterval = [72.951 ns; 79.508 ns] (CI 99.9%), Margin = 3.279 ns (4.30% of Mean)
Skewness = 0.6, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[73.395 ns ; 76.038 ns) | @@@@@@
[76.038 ns ; 79.117 ns) | @@@
[79.117 ns ; 81.581 ns) | @
---------------------------------------------------

PipelineBenchmarks.MediatR_SendWithBehavior: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 94.541 ns, StdErr = 0.109 ns (0.12%), N = 9, StdDev = 0.327 ns
Min = 93.997 ns, Q1 = 94.244 ns, Median = 94.586 ns, Q3 = 94.689 ns, Max = 94.956 ns
IQR = 0.445 ns, LowerFence = 93.576 ns, UpperFence = 95.357 ns
ConfidenceInterval = [93.993 ns; 95.090 ns] (CI 99.9%), Margin = 0.549 ns (0.58% of Mean)
Skewness = -0.23, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[93.791 ns ; 95.162 ns) | @@@@@@@@@
---------------------------------------------------

RequestBenchmarks.MediatR_Send: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.459 ns, StdErr = 0.047 ns (0.09%), N = 9, StdDev = 0.142 ns
Min = 52.305 ns, Q1 = 52.371 ns, Median = 52.396 ns, Q3 = 52.511 ns, Max = 52.765 ns
IQR = 0.140 ns, LowerFence = 52.162 ns, UpperFence = 52.720 ns
ConfidenceInterval = [52.219 ns; 52.698 ns] (CI 99.9%), Margin = 0.239 ns (0.46% of Mean)
Skewness = 0.97, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[52.215 ns ; 52.855 ns) | @@@@@@@@@
---------------------------------------------------

StreamBenchmarks.MediatR_Stream: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.310 μs, StdErr = 0.007 μs (0.31%), N = 10, StdDev = 0.023 μs
Min = 2.276 μs, Q1 = 2.295 μs, Median = 2.307 μs, Q3 = 2.325 μs, Max = 2.348 μs
IQR = 0.030 μs, LowerFence = 2.250 μs, UpperFence = 2.370 μs
ConfidenceInterval = [2.275 μs; 2.344 μs] (CI 99.9%), Margin = 0.035 μs (1.50% of Mean)
Skewness = 0.2, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[2.262 μs ; 2.310 μs) | @@@@@
[2.310 μs ; 2.362 μs) | @@@@@
---------------------------------------------------

RequestBenchmarks.Swift_SendVoid: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.258 ns, StdErr = 0.408 ns (0.81%), N = 10, StdDev = 1.290 ns
Min = 47.226 ns, Q1 = 50.208 ns, Median = 50.560 ns, Q3 = 50.989 ns, Max = 51.669 ns
IQR = 0.781 ns, LowerFence = 49.036 ns, UpperFence = 52.160 ns
ConfidenceInterval = [48.307 ns; 52.209 ns] (CI 99.9%), Margin = 1.951 ns (3.88% of Mean)
Skewness = -1.19, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[46.440 ns ; 48.012 ns) | @
[48.012 ns ; 49.734 ns) | @
[49.734 ns ; 51.688 ns) | @@@@@@@@
---------------------------------------------------

RequestBenchmarks.MediatR_SendVoid: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 60.489 ns, StdErr = 0.636 ns (1.05%), N = 10, StdDev = 2.011 ns
Min = 55.995 ns, Q1 = 59.482 ns, Median = 61.345 ns, Q3 = 61.770 ns, Max = 62.796 ns
IQR = 2.287 ns, LowerFence = 56.052 ns, UpperFence = 65.200 ns
ConfidenceInterval = [57.448 ns; 63.529 ns] (CI 99.9%), Margin = 3.041 ns (5.03% of Mean)
Skewness = -0.94, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[54.770 ns ; 58.107 ns) | @
